La_name,La_code,total_deaths,Children,Adults,Elders,Seniors,No_deprivation,Deprivation_in_one_dimesion,Deprivation_in_two_dimesion,Deprivation_in_three_dimesion,Deprivation_in_four_dimesion,"Managers,_directors_and_senior_officials",Professional_occupations,Associate_professional_and_technical_occupations,Administrative_and_secretarial_occupations,Skilled_trades_occupations,"Caring,_leisure_and_other_service_occupations",Sales_and_customer_service_occupations,"Process,_plant_and_machine_operatives",Elementary_occupations,No_qualifications,Level_1_and_entry_level_qualifications,Level_2_qualifications,Apprenticeship,Level_3_qualifications,Level_4_qualifications_or_above,Other_qualifications
Hertsmere,E07000098,2.95,187.74,634.77,91.27,86.23,518.75,331.45,121.15,26.88,1.78,84.72,112.43,68.17,51.45,42.01,37.99,25.33,23.48,32.14,127.78,73.46,105.69,35.47,118.16,316.56,22.22
High Peak,E07000037,2.62,157.15,624.67,121.99,96.18,520.5,327.58,123.23,27.55,1.15,64.38,96.63,60.88,40.16,56.85,47.83,32.02,39.25,43.02,124.35,77.68,114.51,50.35,151.23,296.07,17.89
Hillingdon,E09000017,2.31,197.26,668.14,72.28,62.32,459,349.79,150.58,37.63,2.99,60.04,96.73,57.62,45.86,42.35,37.17,31.57,34.37,46.39,143.53,78.04,93.21,33.66,117.15,296.38,28.73
Hinckley and Bosworth,E07000132,1.82,162.71,613.69,121.23,102.38,514.13,336.88,123.65,24.27,1.07,68.03,88.87,65.74,50.1,55.54,41.23,30.45,35.39,47.23,151.42,88.23,119.54,54.52,148.72,243.14,20.9
Horsham,E07000227,1.53,166.07,606.07,117.38,110.47,567.13,317.49,96.79,17.17,1.41,86.24,103.28,77.4,46.26,47.93,41.92,28.3,20.25,30.79,102.71,77.75,128.09,39.77,149.05,303.96,20.76
Hounslow,E09000018,1.97,194.27,687.92,67.56,50.25,441,352.27,160.14,42.51,4.08,61.47,94.57,59.86,41,41.35,37.45,35.09,34.18,61.64,147.93,75.21,81.16,28.07,97.32,329.92,33.92
Huntingdonshire,E07000011,1.38,169.53,628.41,109.58,92.47,535.96,329.33,111.55,22.1,1.07,72.74,101.13,74.02,51.65,49.95,40.37,30.7,35.14,39.51,128.26,87.32,119.49,45.47,143.89,274.25,21.2
Hyndburn,E07000120,2.57,188.96,628.59,100.77,81.68,424.43,340.53,175.11,57.05,2.87,40.31,59.68,47.23,39.34,56.24,51.12,36.61,46.47,44.49,181.8,83.23,113.34,58.1,140.16,200.8,20.62
Ipswich,E07000202,2.28,187.42,647.79,87.82,76.97,451.96,346.26,156.82,42.33,2.62,43.12,80.1,55.82,44.26,48.32,49.31,41.72,44.99,59.17,173.67,96.22,115.29,50.24,130.63,209.79,25.01
Isle of Wight,E06000046,1.82,138.57,569.39,154.37,137.66,441.05,362.43,155.46,38.05,3.01,51.37,63.43,46.5,34.29,57.06,52.92,34.66,25.37,38.94,157.08,95.08,124.6,63.55,152.67,233.4,25.01
Isles of Scilly,E06000053,0,149.88,567.88,134.79,147.45,507.54,357.66,112.41,22.38,0,92.94,67.64,60.34,36.01,92.46,71.53,40.39,31.63,43.8,103.65,57.91,132.36,42.82,165.94,318.73,20.44
Islington,E09000019,1.5,143.79,762.39,54.61,39.22,483.51,304.71,151.06,56.06,4.66,79.76,177.35,102.67,32.94,22.26,29.12,22.71,15.71,30.71,116.61,47.43,60.7,19.45,103.13,480.06,20.44
Kensington and Chelsea,E09000020,1.75,132.65,723.66,78.98,64.7,525.9,302.69,121.42,43.63,6.37,128.06,130.64,83.92,27.92,15.2,33.95,20.48,11.52,21.23,97.44,37.98,61.4,16.59,107.68,510.73,26.69
King's Lynn and West Norfolk,E07000146,2.52,154.76,586.46,133.44,125.33,439.67,367.78,156,34.54,2.02,53.63,61.28,48.22,39.48,62.39,48.13,32.04,44.35,51.5,195.28,101.05,126.38,53.3,137.19,194.63,27.37
"Kingston upon Hull, City of",E06000010,2.29,187.38,659.73,88.39,64.5,411.84,340.99,188.69,55.87,2.61,30.55,53.15,43.74,34.56,58.58,47.11,40.9,53.96,64.6,202.27,90.49,112.89,55.02,140.14,174.19,26.01
Kingston upon Thames,E09000021,1.81,182.42,672.86,79.3,65.43,558.3,308.93,107.35,23.65,1.77,86.66,140.5,76.36,41.65,33.77,33.01,26.91,16.47,28.64,95.97,52.03,79.25,25.73,117.61,414.03,21.44
Kirklees,E08000034,2.01,187.9,634.79,98.01,79.3,466.29,334.81,151.98,44.28,2.64,52.42,79.32,55.69,38.89,47.86,39.49,32.64,38.7,40.49,165.81,77.97,106.44,49.99,138.93,238.99,21.19
Knowsley,E08000011,2.56,183.71,646.46,97.8,72.03,407.91,323.49,192.03,73.49,3.07,38.64,67.46,50.41,48.85,47.01,52.55,39.7,42.94,51.58,210.98,85.45,115.83,44.12,138.57,191.42,18.07
Lambeth,E09000022,1.64,143.84,770.35,49.85,35.96,500.16,317.22,138.28,40.83,3.51,80.2,170.63,106.88,38.59,29.26,39.12,25.13,18.95,50.9,110.77,51.16,66.19,21.95,100.53,476.35,19.72
Lancaster,E07000121,1.99,152.22,642.47,109.68,95.63,483.94,338.69,139.77,35.55,2.06,45.51,84.1,50.15,33.79,50.86,49.74,30.08,30.85,40.68,132.13,72.11,104.93,47.51,189.32,270.51,20.55
Leeds,E08000035,1.89,178.05,665.82,83.75,72.38,483.09,328.99,143.74,41.36,2.82,50.75,102.38,62.1,43.01,39.33,40.12,31.72,27.37,44.07,147.3,74.13,97.53,42.31,148.76,281.25,19.7
Leicester,E06000016,2.2,197.34,684.64,68.55,49.48,387.77,358.23,189.14,59.85,5.02,29.37,63.08,35.45,32.33,32.21,38.98,34.37,59.37,72.43,210.79,84.52,92.12,29.91,127.14,211.36,33.73
Lewes,E07000063,2.66,156.14,578.98,134.05,130.83,479.17,350.3,136.81,31.29,2.42,65.47,87.09,64.51,38.9,52.53,44.02,27.62,23,32.9,133.84,85.06,118.51,45.01,138.07,290.04,22.45
Lewisham,E09000023,1.83,182.59,722.1,53.54,41.76,472.11,324.87,151.61,47.02,4.38,66.4,137.13,88.9,38.5,34.1,41.4,29.22,20.58,44.6,117.94,59.02,77.94,24.16,104.93,401.98,20.59
Lichfield,E07000194,2.64,156.69,603.45,123.21,116.65,520.08,328.03,126.28,24.31,1.32,79.19,97.81,62.1,44.37,50.21,34.42,28.29,27.82,40.27,141.97,83.9,117.32,44.56,143.2,279.88,21.57
Lincoln,E07000138,1.58,152.05,703.41,78.23,66.31,451.53,344.61,157.11,43.88,2.87,35.46,67.72,47.56,34.5,44.02,47.67,37.49,45.83,59.3,145.79,81.5,107.4,46.67,214.36,221,21.97
Liverpool,E08000012,2.63,161.17,685.93,87.26,65.64,415.75,326.57,185.1,69.33,3.24,35.73,84.41,48.82,42.58,32.92,41.45,33.14,30.79,49.6,185.25,71.91,94.92,36.26,166.45,255.41,18.93
Luton,E06000032,2.26,219.46,663.5,62.84,54.2,413.1,364.36,171.27,47.28,3.99,37.08,67.42,42.89,35.91,42.18,42.39,30.35,49.35,67.7,175.25,87.23,97.41,37.06,110.24,228.83,30.63
Maidstone,E07000110,2.26,180.13,629.15,101.46,89.26,515.44,333.74,121.43,27.2,2.19,72.17,89.33,68.15,48.57,53.16,39.46,30.79,33.29,47.1,141,88.23,123.48,48.62,141.69,241.95,23.6
Maldon,E07000074,2.1,152.4,597.6,133.9,116.1,496.13,347.24,128.56,27.02,1.04,78.16,74.89,61.91,52.92,63.29,35.58,30.49,29.69,36.79,161.22,101.86,134.73,54.37,147.99,212.66,24.35
Malvern Hills,E07000235,1.64,143.98,576.15,143.64,136.24,526.73,333.64,117.73,20.95,0.94,74.69,96.49,54.76,40.81,55.43,38.21,26.52,23.04,32.29,123.02,72.73,118,46.41,135.63,327.37,21.27
Manchester,E08000003,1.65,194.38,711.11,54.9,39.62,435.59,328.43,172.02,60.46,3.5,36.23,97.56,54.81,32.66,27.66,39.01,33.01,26.5,51.09,156.01,63.39,81.83,27.76,144.26,298.52,21.72
Mansfield,E07000174,2.67,172.96,634.22,105.2,87.62,424.95,346.49,175.79,50.6,2.19,44.79,59.02,48.9,38.98,56.54,51.26,36.73,45.56,72.97,198.32,95.42,119.62,53.39,143.49,180.14,25.79
Medway,E06000035,2.61,191.81,643.57,92.7,71.92,464.82,344.61,148.24,38.81,3.51,52.59,77.57,61.06,49.03,56.35,44.11,33.42,39.16,49.32,154.26,96.14,126.62,48.7,143,203.74,23.74
Melton,E07000133,1.76,159.03,606.01,128.94,106.02,530.55,337.51,111.38,19.42,1.1,74.88,80.13,59.34,43.94,62.03,44.66,29.6,41.16,46.38,135.92,82.95,121.79,55.9,152.81,257.94,22.53
Merton,E09000024,2,185.89,688.31,69.63,56.17,539.06,313.18,117.85,27.85,2.05,81.57,134.95,74.63,41.46,41.79,38.44,29.51,23.64,41.55,114.36,57.48,76.72,26.73,101.24,401.57,24.79
Mid Devon,E07000042,0.83,164.72,595.25,127.93,112.1,491.16,350.79,130.43,26.29,1.32,63.92,77.63,52.88,42.91,72.45,46.09,35.04,39.14,46.37,140.18,84.1,127.31,49.75,148,252.59,21.27
Mid Suffolk,E07000203,1.72,148.76,598.3,136.64,116.29,521.71,340.95,116.03,20.39,0.93,71.82,86.44,65.31,47.69,63.25,40.93,29.14,32.88,40.1,147.86,89.08,124.48,52.05,152.56,252.36,22
Mid Sussex,E07000228,2.09,179.86,613.73,105.56,100.85,573,313.1,95.95,16.86,1.09,85.98,114.2,77.85,46.91,44.77,44.02,27.21,19.5,31.46,94.76,75.36,121.33,37.81,145.88,312.58,20.55
Middlesbrough,E06000002,2.54,195.85,636.15,94.99,73.01,421.61,338.42,179.48,58.36,2.13,30.33,60.78,41.49,33.02,40.47,48.78,33.32,37.89,48.08,189.56,77.96,106.1,48.91,138.79,209.32,21
Milton Keynes,E06000042,1.75,204.18,657.92,81.52,56.38,512.51,325.17,127.69,32.3,2.33,63.36,105.09,68.47,47.24,37.82,36.26,35.46,31.8,58.21,123.94,85.08,111.51,36.5,123.22,280.58,22.39
Mole Valley,E07000210,2.74,160.28,602.12,118.24,119.36,567.11,309.9,99.3,21.38,2.31,95.03,115.28,72.37,46.03,47.29,38.11,22.04,14.41,24.81,101.86,71.36,112.8,36.72,127.96,357.2,19.91
New Forest,E07000091,1.72,143.77,562.43,146.18,147.62,514.49,342.88,119.45,21.54,1.64,68.03,78.8,55.9,43.58,56.24,45.55,28.03,25.41,36.36,136.25,86.9,125.16,59.14,150.01,263.85,24.86
Newark and Sherwood,E07000175,1.81,159.92,615.06,121.29,103.73,491.29,334.55,139.64,32.69,1.84,63.27,72.87,56.67,39.55,53.27,45.68,32.36,38.86,52.09,158.17,86.02,121.29,51.73,149.67,240.56,21.85
Newcastle upon Tyne,E08000021,1.64,162.46,689.22,81.51,66.81,462.29,327.12,158.13,50.08,2.39,37.43,98.47,47.35,34.92,32.79,35.36,33.73,25.36,40.34,154.04,65.74,86.27,39.79,175.82,286.76,19.41
Newcastle-under-Lyme,E07000195,2.84,152.56,630.58,114.53,102.33,467.64,341.11,153.3,36.45,1.5,48.55,80.74,52.97,41.57,53.11,44.4,34.22,35.43,52.08,167.8,81.03,113.97,55.82,163.83,234.7,19.71
Newham,E09000025,2.12,200.76,727.55,43.86,27.83,393.04,357.52,183.8,61.3,4.34,43.1,90.95,53.7,34.17,45.6,37.25,35.47,32.32,67.87,162.81,71.02,80,24.55,101.94,316.58,29.85
North Devon,E07000043,0.56,155.76,586.11,134.08,124.04,479.32,350.11,139.13,29.36,2.08,58.1,69.38,50.67,36.45,72.04,48.2,32.71,32.62,48.97,148.02,92.27,129.22,56.35,148.1,237.88,21.67
North East Derbyshire,E07000038,2.67,153.94,597.72,130.55,117.79,469.98,342.96,150.39,35.22,1.43,58.91,78.04,53.17,44.75,56.66,44.41,34.01,34.32,43.34,167.31,89.22,121.21,57.11,150.27,230.46,20.41
North East Lincolnshire,E06000012,1.61,175.47,615.34,112.16,97.03,439.68,345.86,166.39,46.14,1.93,38.36,53.37,45.71,36.86,51.12,45.23,33.96,65.05,57.9,196.9,98.94,130.68,52.96,133.05,175.43,24.44
North Hertfordshire,E07000099,2.24,179.98,626.11,99.78,94.13,550.5,315.48,110.33,22.23,1.46,80.87,127.57,76.8,43.69,43.48,36.28,27.66,24.53,32.85,109.99,74.97,107.78,36.28,124.95,335.86,18.96
North Kesteven,E07000139,1.65,159.09,607.07,121.03,112.81,522.68,336.5,119.28,20.83,0.7,64.7,83.69,71.93,50.72,54.97,45.61,29.43,32.61,37.95,134.55,82.5,123.4,53.73,166.52,247.96,21.45
North Lincolnshire,E06000013,1.64,166.25,614.06,119.35,100.35,460.98,350.36,152.39,35.05,1.21,48.44,60.19,47.85,36.95,53.72,41.29,32.98,58.96,57.84,179.55,96.02,124.37,58.47,141.17,196.61,25.74
North Norfolk,E07000147,1.8,125.28,539.71,172.79,162.23,444.04,376.5,148.55,29.21,1.7,55.37,51.15,40.71,32.89,66.32,47.45,33.68,26.69,44.02,178.02,100.38,131.81,61.18,140.09,227.14,27.06
North Northamptonshire,E06000061,1.85,183.3,634.91,101.27,80.52,488.44,340.17,136.69,33.02,1.67,60.22,73.93,56.08,46.06,53.62,42.61,33.86,48.61,70.9,160.44,95.69,123.57,50.62,134.27,214.95,24.81
North Somerset,E06000024,1.54,164.9,595.76,122.16,117.18,515.12,334.76,121.02,27.1,2.01,67.24,93.13,61.8,46.2,47.65,45.2,30.8,30.66,39.22,122.8,79.45,122.19,49.22,149.39,279.1,21.76
North Tyneside,E08000022,2.06,167.89,626.83,114.72,90.56,494.37,324.88,142.67,36.85,1.23,47.34,103.27,63.09,50.85,41.36,41.01,42.23,27.7,38.89,143.41,76.69,116.29,56.34,138.63,269.78,19.63
North Warwickshire,E07000218,2.31,161.04,619.51,118.38,101.07,472.51,349.3,144.74,32.17,1.28,65.03,73.31,59.78,50.74,57.37,40.73,32.24,42.79,56.89,183.81,95.59,127.09,50.45,145.8,205.84,20.17
North West Leicestershire,E07000134,2.02,166.01,633.4,111.88,88.71,515.38,331.53,126.12,25.82,1.16,69.51,84.65,64.59,45.68,56.49,41.01,32.51,42.41,49.66,151.03,81.85,115.88,53.16,154.46,246.58,19.98
North Yorkshire,E06000065,1.66,150.51,599.56,133.53,116.4,533.18,329.72,113.51,22.38,1.2,72.38,84.09,61.81,40.47,62.12,42.17,31.26,29.4,43.41,134.84,77.37,117.59,55.08,142.7,290.74,20.33
Northumberland,E06000057,2.18,150.77,594.84,142.12,112.27,485.16,339.67,139.6,34.27,1.3,54.12,76.48,52.46,41.48,52.47,47.08,35.5,30.87,40.54,150.27,81.27,121.26,58.1,148.77,257.83,21.16
Norwich,E07000148,1.39,151.97,698.58,79.68,69.77,449.62,343.91,155.99,47.35,3.13,38.74,98.28,54.8,34.48,40.34,43.61,36.79,30.77,53.33,143.25,77.45,100.42,36,174.89,286.28,20.79
Nottingham,E06000018,1.97,172.65,710.04,63.92,53.39,415.9,344.27,180.66,56.24,2.94,31.06,71.76,41.52,29.67,32.3,40.52,30.45,33.68,57.77,159.3,71.37,92.22,33.48,204.67,233.82,21.89
Nuneaton and Bedworth,E07000219,2.04,179.53,629.72,103.07,87.68,450.52,346,159.52,41.3,2.65,46.3,73.64,55.06,46.31,48.85,45.11,34.55,44.92,64.88,183.08,96.22,121.19,50.27,137.41,198.05,22.96
Oadby and Wigston,E07000135,2.79,170.55,616.4,104.56,108.49,491.23,346.18,136.68,24.28,1.63,51.67,99.61,55.21,47.33,42.01,40.9,33.01,30.69,38.89,151.89,79.33,104.51,46.62,151.19,261.88,22.11
Oldham,E08000004,2.59,212.81,627.69,88.64,70.86,409.4,346.53,181.67,59.27,3.14,39.5,61.15,46.03,38.73,45.6,42.06,32.38,38.2,50.74,190.87,85.39,107.49,49.32,127.35,190.11,22.07
Oxford,E07000178,1.08,145.88,737.05,62.26,54.81,521.95,321.89,121.53,31.99,2.64,40.55,152.59,49.58,27.62,27.79,33.15,20.75,22.46,43.85,106.17,51.46,64.11,23.44,173.58,405.44,19.52
Pendle,E07000122,2.72,201.25,618.65,101.86,78.24,425.06,350.26,169.44,52.52,2.74,42.29,58.53,41.94,32.45,55.47,41.3,35.45,47.2,47.85,194.65,83.61,101.72,50.67,130.76,199.31,24.84
Peterborough,E06000031,1.47,210.48,647.69,77.63,64.2,450.5,349.14,154.99,42.33,3.04,45.93,72.6,51.77,41.69,41.01,40.85,37.55,51.18,74.8,173.74,95.82,112.16,43.06,119.29,203.81,29.1
Plymouth,E06000026,0.78,163.83,651.17,98.45,86.55,454.8,339.55,159.12,44.07,2.46,40.71,74.28,57.58,42.31,57.69,49.49,36.67,33.34,46.06,143.16,80.8,116.08,59.83,178.93,227.26,19.88
Portsmouth,E06000044,1.71,168.56,683.41,79.55,68.47,471.92,334.3,149.61,40.9,3.26,46.61,84.88,56.74,41.93,50.56,47.71,33.22,33.93,49.52,143.1,79.01,107.71,43.72,179.31,246.1,22.3
Preston,E07000123,2.1,185.29,667.23,80.36,67.11,466.14,336.07,149.83,45.3,2.67,41.04,83.84,49.83,43.9,40.14,42.36,34.13,36.88,51.77,156.11,75.37,103.11,43.37,146.55,254.61,23.59
Reading,E06000038,1.53,177.77,701.83,63.98,56.43,512.45,321.68,128.27,34.72,2.88,53.26,128.01,66.94,39.18,39.41,43.61,33.47,28.7,57.14,128.35,74.23,86.5,33.59,136.23,328.02,24.47
Redbridge,E09000026,2.63,207.41,670.33,67.39,54.87,462.76,349.56,147.71,37.3,2.67,59.28,109.21,54.28,45.23,40.37,29.71,30.6,28.83,41.91,135.2,67.29,87.55,24.36,106.6,331,28.04
Redcar and Cleveland,E06000003,2.31,166.12,601.36,125.77,106.75,441.15,341.73,167.22,48.17,1.72,34.94,60.94,47.68,36,49.36,52.43,32.67,38.86,44.7,181.14,80.44,114.72,63.66,156.01,205.1,21.75
Redditch,E07000236,1.98,181.15,633.21,109.01,76.63,468.88,343.91,147.75,36.78,2.67,54,76.01,57.17,46.99,57.65,42.91,37.8,53.27,54.5,167.8,93.84,126.68,47.32,139.11,208.67,23.7
Reigate and Banstead,E07000211,2.65,191.86,631.03,91.98,85.13,570.57,308.34,98.9,20.55,1.64,85.96,121.73,74.77,48.4,42.39,42.94,24.62,19.34,27.98,104.51,72.9,113.01,34.76,130.15,320.45,20.59
Ribble Valley,E07000124,2.36,151.92,606.87,126.82,114.38,585.97,304.93,91.78,16.29,1.01,82.91,109.96,63.91,42.76,60.59,39.31,24.25,26.84,31.68,110.5,65.94,109.59,56.4,143.98,332.3,17.28
Richmond upon Thames,E09000027,1.51,190.2,648.75,87.5,73.55,610.38,280.58,86.64,20.79,1.61,117.43,154.36,88.4,34.93,22.59,26.39,17.48,10.95,17.66,72.53,39.84,71.84,19.17,96.43,481.82,16.39
Rochdale,E08000005,2.68,204.86,630.39,94.69,70.06,426.51,340.53,173.14,56.35,3.47,43.28,67.12,48.42,40.5,44.24,44.16,32.35,38.39,52.61,181.65,82.29,109.75,47.21,131.68,206.63,22.59
Rochford,E07000075,3.13,163.6,602.93,120.16,113.31,494.11,348.54,134.4,21.52,1.44,68.77,85.35,69.7,62.28,54.9,37.68,28.5,27.05,31.26,158.25,106.05,144.27,51.83,152.89,187.89,24.28
Rossendale,E07000125,2.34,179.4,627.94,111.24,81.42,479.89,329.54,147.11,41.55,1.9,60.57,87.71,60.7,38.49,55.74,47.73,34.02,34.25,37.65,150.58,76.66,114.93,51.52,149.02,247.84,17.93
Rother,E07000064,3.75,136.63,539.1,163.1,161.17,457.25,367.56,145.17,28.31,1.71,62.76,68.98,50.29,39.84,56.37,45.3,26.92,19.46,30.1,161.17,94.53,125.52,50.78,139.99,255.02,26.67
Rotherham,E08000018,2.8,177.44,626.07,106.25,90.24,435.84,339.4,174.34,48.45,1.97,44.74,66.82,48.57,41.4,55.48,45.21,39.36,42.47,49.56,190.1,92.34,126.46,54.17,138.74,187.38,21.83
Rugby,E07000220,1.51,181.05,637.02,92.12,89.81,533.78,330.51,111.26,23.52,0.94,65.72,102.21,63.07,45.3,42.92,34.71,29.46,38.75,73.18,126.36,78.47,112.96,51.35,132.55,281.33,23.08
Runnymede,E07000212,1.76,163.81,664.06,86.08,86.05,533.99,324.53,117.86,22.18,1.43,79.72,102.09,69.98,46.3,44.98,39.46,25.06,20.73,31.86,119.53,74.29,103.66,38.6,176.08,291.14,22.3
Rushcliffe,E07000176,1.7,168.26,615.55,111.86,104.34,583.85,305.34,95.26,15.12,0.42,83.2,141.38,69.46,40.8,35.45,29.11,23.23,16.41,26.9,98.48,58.15,98.46,36.76,139.81,371.4,17.58
Rushmoor,E07000092,2.2,178.9,669.44,82.93,68.73,510.92,327.93,128.18,30.84,2.14,60.03,92.15,80.47,50.19,54.19,58.37,36.61,31.01,57.16,148.39,96.05,115.51,45.26,138.84,241.74,24.89
Rutland,E06000017,1.58,149.93,597.1,129.9,123.08,579.56,316.52,91.58,11.86,0.49,83.34,86.1,73.35,38.35,45.9,37.44,23.75,24.65,35.81,109.41,71.94,128.58,47.17,142.15,317,19.37
Salford,E08000006,2.29,185.35,681.57,72.81,60.27,464.38,322.89,158.35,51.8,2.58,49.88,94.93,66.12,47.63,37.98,41.44,36.29,28.39,50.66,158.67,74.2,100.89,43.3,136.75,269.26,20.6
Sandwell,E08000028,2.82,207.99,646.6,77.56,67.84,379.2,353.61,201.5,62.66,3.03,32.31,55.55,41.53,38.83,44.64,41.54,34.35,49.94,60.83,224.79,89.48,105.83,37.32,115.45,176.45,28.93
Sefton,E08000014,2.8,157.12,610.95,119.56,112.37,452.32,340.04,161.02,44.39,2.23,49.97,82.06,55.03,52.19,42.97,47.35,34.95,30.74,39.48,164.34,85.54,117.21,49.45,145.33,248.88,21.51
Sevenoaks,E07000111,2.28,185.62,599.23,110.7,104.45,546.73,317.45,110.16,24.34,1.33,88.31,101.96,67.58,47.7,48.4,32.98,24.45,20.35,28.45,125.19,77.01,116.67,38.51,125.31,299.33,19.58
Sheffield,E08000019,2.16,169.35,660.28,88.79,81.59,453.71,340,157.91,45.62,2.75,40.35,98.3,50.76,37.51,41.76,38.71,33.45,28.41,43.98,158.89,74.49,96.29,44.68,152.22,273.47,19.79
Shropshire,E06000051,1.67,148.07,598.26,132.15,121.51,507.75,340.37,124.37,26.49,1.03,65.27,82.21,56.73,40.55,64.6,45.64,31.08,31.21,43.96,140.83,80.82,126.39,51.19,146.53,273.49,22.05
Slough,E06000039,1.97,235.24,668.11,56.4,40.25,423.17,365.79,164.11,43.74,3.21,45.58,86.21,50.04,41.43,38.73,41.14,34.71,47.51,65.64,151.21,80.53,90.45,31.57,102.09,261.34,33.19
Solihull,E08000029,2.54,180.67,608.45,106.44,104.44,507.11,323.14,135.32,32.58,1.85,68.98,109.32,59.31,48.02,38.12,33.52,27.16,25.43,33.97,141.7,76.87,114.18,37.32,130.72,286.01,20.19
Somerset,E06000066,1.26,157.85,593.89,130.75,117.52,499.9,343.94,127.81,27.04,1.32,59.42,76.01,55.06,40.58,63.62,50.06,32.1,35.83,47.99,141.85,84.86,127.15,53.92,146.59,253.53,23.07
South Cambridgeshire,E07000012,1.12,183.75,620.07,102.31,93.86,584.11,308.9,90.71,15.75,0.54,78.75,159.1,68.36,42.41,43.12,35.36,21.48,19.09,29.9,95.05,62.27,93.85,37.31,113.81,384.75,17.08
South Derbyshire,E07000039,2.22,176.15,637.88,105.02,80.95,542.58,316.16,117.11,23.37,0.77,71.2,95.28,63.42,46.25,52.97,42.46,31.09,43.23,46.1,129.86,80.18,119.8,50.74,152.65,258.09,19.78
South Gloucestershire,E06000025,1.34,172.07,641.32,94.92,91.68,539.38,327.16,111.45,20.78,1.23,61.42,106.71,65.91,59,54.89,40.9,32.27,30.03,42.6,116.35,82.62,116.93,52.14,159.9,269.38,19.98
South Hams,E07000044,0.51,143.64,573.37,152.32,130.67,529.88,335.07,112.65,21.1,1.3,75.77,92.69,57.21,36.32,68.58,36.1,28.42,19.32,34.1,109.73,71.41,114.2,49.61,143.09,337.12,20.74
South Holland,E07000140,1.86,158.39,603,124.5,114.11,440.43,373.56,155.35,29.31,1.36,54.41,51.79,43.33,42.56,62.46,42.41,32.16,72.74,65.52,203.94,103.49,130.61,58.88,133.25,166.8,33.51
South Kesteven,E07000141,1.89,165.53,603.52,123.41,107.54,516.95,337.01,122.1,22.99,0.96,68.56,81.75,60.65,43.83,53.91,43.1,32.16,35.91,46.71,139.21,86.69,125.15,53.74,148.09,247.93,22.13
South Norfolk,E07000149,1.53,163.25,593.62,126,117.13,516.73,345.84,115.89,20.54,0.99,66.18,100.54,61.49,44.92,57.34,42.56,29.84,28.74,36.34,140.87,83.24,123.71,49.63,142.97,264.57,20.79
South Oxfordshire,E07000179,1.37,173.48,621.41,103.99,101.11,586.61,309.09,88.02,15.55,0.73,90.15,125.13,75.68,45.06,50.09,36.52,24.53,22.05,34.78,101.35,69.42,103.38,39.15,128.15,355.18,18.31
South Ribble,E07000126,2.03,164.95,618.61,117.6,98.84,524.01,330.18,120.84,23.83,1.13,58.82,96.81,67.35,53.77,54.61,43.63,33.93,33.88,37.69,129.29,79.09,116.05,60.14,156.91,263.3,19.27
South Staffordshire,E07000196,2.27,144.97,603.89,128.45,122.69,502.87,336.4,133.86,26.11,0.76,70.27,88.15,59.44,49.95,56.95,35.65,28.13,27.24,34.43,163.04,86.13,122.29,53.62,148.67,248.46,22.99
South Tyneside,E08000023,3.03,168.65,622.67,116.05,92.63,433.26,341.24,175.3,48.66,1.54,37.56,68.21,51.93,45.46,46.95,44.76,39.15,37.83,41.83,168.15,83.39,117.7,65.68,150.67,214.56,20.63
Southampton,E06000045,1.37,169.07,693.34,74.76,62.83,453.62,342.9,154.76,44.7,4.03,40.52,90.62,54.16,38.75,48.15,47.43,33.54,40.31,57.22,142.14,78.22,103.13,44.58,168.7,259.77,24.49
Southend-on-Sea,E06000033,3.36,178.74,629.99,99.75,91.53,455.82,345.37,152.9,41.83,4.07,59.42,87.23,64.38,50.68,45.14,43.63,32.76,27.78,40.1,159.52,97.37,128.13,41.13,139.97,220.45,23.73
Southwark,E09000028,1.36,157.58,758.94,48.98,34.5,485.46,319.66,145.38,46.37,3.13,74.24,162.48,91.29,36.01,25.43,38.31,24.79,18.83,50.66,115.45,51.53,65.45,21.16,102.63,456.76,19.62
Spelthorne,E07000213,1.98,179.42,640,90.09,90.48,509.1,335.55,125.82,27.39,2.13,72.29,96.82,74.01,58.08,48.83,41.64,30.2,31.19,37.84,136.09,89.66,116.82,42.42,128.47,271.92,24.29
St Albans,E07000240,2.16,202.92,625.02,87.69,84.36,606.41,289.34,84.88,18.38,1,101.77,148.64,76.55,39.32,29.07,28.56,20.13,13.98,23.06,79.52,52.47,89.88,27.02,102.71,415.31,16.59
St. Helens,E08000013,2.74,167.13,627.45,111.85,93.56,441.82,334.14,170.99,51.36,1.69,45.32,75.92,55.31,43.31,46.85,48.6,34.55,39.62,51.15,175.96,85.2,120.49,53.09,142.72,223.21,21.01
Stafford,E07000197,2.34,159.23,610.99,119.33,110.45,529.84,327.04,117.82,23.98,1.32,66.13,100.26,66.11,43.4,46.82,38.49,31.37,28.61,46.93,130.86,78.26,116.51,46.88,144.34,291.23,22.02
Staffordshire Moorlands,E07000198,2.8,146.43,591.5,139.11,122.96,493.25,341.61,137.46,27.13,0.54,61.45,78.55,54.89,40.65,67.74,45.45,29.91,38.76,41.36,169.26,81.8,119.37,59.78,151.19,239.39,22.84
Stevenage,E07000243,1.71,192.61,656.07,80.58,70.74,477.09,336.5,146.51,36.48,3.42,53.75,96.37,66.24,49.3,56.98,49.81,36.45,37.27,48.7,135.35,102.95,121.89,42.86,136.38,235.73,20.84
